========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    policy_gradient_loss | 0.000155     |
|    value_loss           | 0.647        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0005359395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.000249     |
|    loss                 | 1.01         |
|    n_updates            | 36           |
|    policy_gradient_loss | 0.0017       |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.003999716 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.000249    |
|    loss                 | 0.643       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0053187986 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.0352       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.953        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.000857    |
|    value_loss           | 1.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.003677609 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.0484      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.746       |
|    n_updates            | 48          |
|    policy_gradient_loss | 0.000407    |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003208935 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.0508      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.493       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0046103685 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.0944       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.784        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 542          |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0038192417 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.427        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0048760334 |
|    clip_fraction        | 0.272        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.717        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 1.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0010835598 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.596        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.002208398 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.393       |
|    n_updates            | 72          |
|    policy_gradient_loss | 0.000119    |
|    value_loss           | 0.937       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0020504002 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.000248     |
|    loss                 | 0.659        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0037643407 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.576        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.002839316 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.397       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.003890697 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.31        |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.816       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 541          |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0046358267 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.378        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.83         |
------------------------------------------
Eval num_timesteps=25000, episode_reward=-21.00 +/- 0.00
Episode length: 824.00 +/- 38.06
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 824          |
|    mean_reward          | -21          |
| time/                   |              |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0024837786 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.535        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.961        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 883      |
|    ep_rew_mean     | -20.7    |
| time/              |          |
|    fps             | 508      |
|    iterations      | 25       |
|    time_elapsed    | 50       |
|    total_timesteps | 25600    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 26           |
|    time_elapsed         | 52           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0015311439 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.387        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 0.896        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 27           |
|    time_elapsed         | 54           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0022062398 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.272        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.000218    |
|    value_loss           | 0.684        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 28          |
|    time_elapsed         | 56          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003334576 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.422       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.000775   |
|    value_loss           | 0.787       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 29           |
|    time_elapsed         | 58           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0014320365 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.462        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.000765    |
|    value_loss           | 0.819        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 30          |
|    time_elapsed         | 60          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002898804 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000246    |
|    loss                 | 0.536       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 31          |
|    time_elapsed         | 62          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.002480322 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.387       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000875   |
|    value_loss           | 0.819       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 32           |
|    time_elapsed         | 64           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037339518 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.185        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.445        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 33           |
|    time_elapsed         | 66           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0036658673 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.245        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.000788    |
|    value_loss           | 0.622        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 34          |
|    time_elapsed         | 67          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003548123 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.255       |
|    n_updates            | 132         |
|    policy_gradient_loss | 8.65e-06    |
|    value_loss           | 0.471       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 35           |
|    time_elapsed         | 69           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0027319137 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000246     |
|    loss                 | 0.226        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.504        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 36           |
|    time_elapsed         | 71           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0014882705 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.392        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000368     |
|    value_loss           | 0.608        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 37           |
|    time_elapsed         | 73           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0015780139 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.204        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.417        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 38           |
|    time_elapsed         | 75           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0019527248 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.141        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.336        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 39         |
|    time_elapsed         | 77         |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.00352269 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.000245   |
|    loss                 | 0.167      |
|    n_updates            | 152        |
|    policy_gradient_loss | -0.00233   |
|    value_loss           | 0.327      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 40           |
|    time_elapsed         | 79           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0014693314 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.129        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.386        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 41           |
|    time_elapsed         | 81           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0026296435 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.147        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 42           |
|    time_elapsed         | 82           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0013080034 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.153        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.401        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 43           |
|    time_elapsed         | 85           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0030964983 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.107        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 0.256        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 44          |
|    time_elapsed         | 86          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005645777 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.105       |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.298       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
